Ano-Calendário;Capital - Estado;Quantidade de Declarantes;Rendimentos Tributáveis;Rendimentos sujeitos a Tributação Exclusiva;Rendimentos Isentos;Dedução Previdenciária Total;Deduções Previdência Oficial;Deduções Previdenciárias RRA;Deduções Previdência Privada e FAPI;Deduções com Dependentes;Deduções com Instrução;Deduções com despesas Médicas;Dedução de Livro Caixa;Deduções  com Pensão Alimentícia Total;Deduções com Pensão Alimentícia Judicial;Deduções com Pensão Alimentícia Escritural;Deduções com Pensão Alimentícia RRA;Desconto Padrão;Base de Cálculo (RTL);Imposto Devido;Dedução de Incentivo;Imposto Devido 1;Imposto Devido RRA;Imposto Devido Total;Imposto Pago;Imposto a Pagar;Imposto a Restituir;Dívidas   e Ônus;Doações e Heranças Recebidas;Bens e Direitos;Previdência Complementar (VGBL);Valores Pagos com Previdência Complementar (PGBL);Valores Pagos com Previdência Complementar de Natureza Pública;Valores Pagos com FAPI;Despesas com Instrução;Despesas Médicas;Pensão Alimentícia Judicial;Despesas com Pensão Alimentícia Escritural;Despesas com Profissionais Liberais;Despesas com Arrendamento Rural;Outras Despesas;Doações Efetuadas
2019;São Luís - MA;154987;11137,47251;1238,759978;3454,81114;698,4059472;611,4602284;0,35997701;86,5857418;224,3863397;203,6029724;790,2304661;50,87700773;97,6697963;88,33838577;9,31030602;0,02110451;557,9538558;8514,346121;1207,683225;0,30878299;1207,374442;3,47168919;1210,845211;1271,973303;129,8074579;192,5097852;2088,655504;137,2037387;29052,86065;331,3352837;75,42966392;3,57946366;26,10178111;505,2741038;878,8298807;93,34863552;10,15515204;14,51250419;0;78,77082111;114,6711917
2019;São Paulo - SP;3263822;232330,9799;78694,57749;240329,4292;9659,260493;6860,108265;6,85880047;2792,293428;2854,178479;1932,955776;12336,81737;2529,243681;1377,488578;1174,941337;200,361585;2,18565611;15315,847;186325,1885;28867,0268;35,1226354;28831,90417;113,1798571;28944,72148;29244,29619;2392,098487;3225,089072;159853,3475;58936,25638;2371666,975;18670,64326;2715,682024;80,88360485;592,6730997;8569,505825;16402,20013;1365,376749;244,7549473;1750,442373;13,97416374;5612,705813;17508,63518
2019;Teresina - PI;126289;9326,831783;983,7253351;4209,90517;590,9950345;527,1021163;0,24991292;63,64300523;163,2501119;135,3421;481,9334615;34,17769743;90,23218186;81,49949183;8,54140538;0,19128465;515,9021378;7314,999058;1068,557127;0,57547494;1067,981652;1,97256629;1069,952145;1049,426818;134,6689979;116,5490612;2180,058832;1024,378723;25599,94603;250,1712615;60,72465745;4,29738932;11,89590515;364,3575005;602,4295861;87,33373284;9,09211428;15,49587648;0,012;79,68375824;131,3837643
2019;Vitória - ES;104205;8710,563837;1657,511827;5709,907938;500,8973541;356,9470819;0,24631072;143,7039614;101,1017998;72,3327324;523,2697154;182,8623256;70,34476685;60,70565483;9,43161353;0,20749849;429,3353677;6830,419776;1109,442227;2,77061664;1106,67161;4,94942285;1111,612529;1118,092006;109,8053352;121,0530892;3639,587913;381,572834;52999,15344;646,8370425;134,4629261;9,23761215;30,74768502;315,2514271;643,8005291;67,73259783;10,55491686;37,25207432;0,0516;127,8007721;235,9195256
2018;Aracaju - SE;126896;9963,8498;1124,217708;3250,860678;596,4226439;466,3367938;0,3106028;129,7752474;146,258081;127,5618268;495,1846077;78,08868959;115,8410833;105,9912627;9,7737682;0,07605243;555,2118549;7849,281013;1192,521549;0,5939771;1191,927572;10,02710437;1196,128804;1147,936516;171,0883927;125,4348348;2795,320028;210,3765579;32832,19562;316,5324307;117,3579251;2,24408675;37,55854941;346,4762481;615,1111263;114,3227937;10,59009191;44,45990978;0,65106185;98,42186139;129,987389
2018;Belo Horizonte - MG;640918;46233,00728;8713,840824;28802,74019;2423,31126;1861,608834;1,71433346;559,9880927;598,7818229;437,649017;2117,062743;801,7246048;383,0936258;339,9080562;42,88203896;0,30353059;2828,412514;36642,97169;5552,139548;17,64378373;5534,495764;53,3934118;5558,816056;7012,668708;522,0522735;2007,994717;19822,57828;3375,467051;292165,7527;3050,621044;530,5786167;13,85615694;118,6188067;1443,434232;2766,737137;376,6246644;48,61789437;295,8635247;1,19136219;748,3294648;1064,667371
2018;Belém - PA;209365;16029,39161;1860,887136;5518,234623;988,2180376;863,7664396;0,55130754;123,9002905;341,5599414;278,257487;1022,504552;155,4041312;187,3750403;164,8252023;22,27879762;0,27104039;701,1315653;12354,94086;1843,93537;0,37703624;1843,558333;8,65488846;1841,405707;1941,391061;167,2704825;271,2732572;2961,42954;349,0345759;38301,5634;450,8385383;110,2535551;3,32772542;33,5657931;593,4266831;1187,253819;174,2555717;23,55292556;39,79041397;0,120951;242,802328;300,9273057
2018;Boa Vista - RR;55232;3973,384295;327,0443537;721,8474831;199,1601085;179,5053353;0,16984844;19,48492472;75,77790486;43,38454113;115,2726879;21,23441646;59,63831801;55,70008059;3,86891533;0,06932209;300,6527023;3158,263616;436,0505751;0,03458803;436,0159871;1,47984847;436,6542502;447,2875879;42,33620481;53,63243159;576,067606;23,35422339;5183,869384;42,92737709;17,22241657;0,99973041;5,3483579;85,11129396;132,3916927;57,51256726;4,04575462;7,45459892;0,097102;14,35689982;17,20064336
2018;Brasília - DF;753750;71976,81055;8554,876091;27165,06685;4935,768856;4018,454714;1,74804174;915,5660997;1005,465634;845,2157717;3981,397115;355,536413;820,0446922;749,7472821;69,53614494;0,76126513;2921,545279;57111,83678;9774,683934;3,20771181;9771,476222;29,14209929;9762,83037;10357,69835;542,6406213;1165,328407;20418,72632;1545,770163;257744,9171;2195,271267;789,4169676;105,312501;195,1192216;2494,195057;4581,868614;803,0276308;76,72594592;224,5406247;2,20276549;1083,272011;643,9127078
2018;Campo Grande - MS;181758;12212,97551;1425,993578;6098,519775;658,7527845;593,9717964;0,34880774;64,4321804;206,7712579;139,5248546;577,9155613;153,5732174;104,9590492;93,54336397;11,15222918;0,26345602;788,5211217;9582,957667;1332,865625;1,25492629;1331,610699;6,12466525;1333,924354;1346,325858;162,8949336;179,6628085;5527,055977;639,1974646;57891,96466;515,5041207;58,70106763;2,64376525;14,82948391;354,2352558;729,824543;102,1889727;12,61984376;51,78389101;7,21089229;146,2530505;371,070654
2018;Cuiabá - MT;143914;10680,57819;1153,350503;5376,766521;639,0940689;573,9428313;0,30724208;64,84399549;172,4619135;135,854963;620,0069793;160,0201685;96,26636799;84,7046964;11,47308162;0,08858997;546,1012464;8310,772483;1243,6615;2,16434656;1241,497154;1,79039272;1239,605528;1315,705828;115,4345677;193,5585932;5284,726401;164,395115;43693,80089;279,5356362;59,30508704;2,5064978;15,88689129;316,5505198;727,1871181;90,02945446;12,13289468;23,81731475;1,49146576;102,5907611;74,13372272
2018;Curitiba - PR;580049;38619,2318;7777,88201;28363,61591;1886,09043;1450,780696;0,9219949;434,3877383;502,2887538;376,5487152;1515,427677;511,1066608;259,7970073;215,2391289;44,22650084;0,33137759;2772,704644;30795,26791;4403,630264;8,79739909;4394,832865;34,47920838;4419,449486;4463,782686;427,4311613;502,9398452;18405,76697;2115,194324;275647,0173;2488,404977;407,499753;8,47468779;127,7074007;1302,059445;2011,836408;241,0563131;50,61371678;331,5885278;1,7694654;741,1225041;962,9772284
2018;Florianópolis - SC;161926;12934,21424;2543,189209;8244,041286;794,2508657;625,5516234;0,39646631;168,302776;119,4756391;91,52561632;542,7552279;130,316589;127,139047;111,6168268;15,46359565;0,05862462;784,8492323;10343,90202;1643,930838;1,69144985;1642,239388;10,31391085;1649,074992;1663,392663;147,3760122;174,6281587;5118,38172;698,968746;74940,65801;700,0915885;155,8343298;4,89750641;60,2382114;313,125491;716,7142184;126,6162067;17,71689934;104,4664526;0,20067419;230,3185248;225,6054743
2018;Fortaleza - CE;381363;26777,16883;3887,627234;12887,57453;1601,384933;1326,503996;0,87250941;274,0084283;443,5511276;360,8499779;1493,313229;418,7971508;301,4405411;274,7176137;26,47675157;0,24617584;1484,107884;20673,72398;2980,569263;1,68696597;2978,882297;10,65758776;2976,383671;3087,71252;285,3329115;409,4961841;9373,018957;1350,565385;110491,1448;1147,253253;270,1990619;7,03120327;57,06892195;994,3939928;1780,597172;298,5103719;29,80805611;81,61278795;0,0114;507,5928252;316,0826465
2018;Goiânia - GO;346326;22664,19808;3018,149552;12642,36146;1240,644264;1103,465529;0,59721888;136,5815162;358,3118017;286,3343822;1209,080823;512,5088764;148,5963727;128,4726281;20,00693532;0,11680935;1392,681197;17516,04037;2417,342093;1,50704435;2415,835049;19,30911613;2425,082784;2472,501467;273,7974244;330,2758872;12839,23416;1033,712018;125525,9595;863,5042305;132,6527674;4,88112578;34,54146156;713,1058406;1466,843465;140,9777317;22,42452258;58,4324463;0,90902541;244,5730191;346,0603127
2018;João Pessoa - PB;138007;10109,3876;1151,107768;4070,376073;579,8920954;501,6227199;0,24938251;78,01999302;159,9879012;118,9931487;551,9916848;112,795473;110,0169608;99,37812508;10,58219257;0,05664316;558,982434;7916,727898;1166,287156;0,64459167;1165,642564;7,27771618;1166,092399;1164,04169;144,9350984;145,8814179;2758,303484;145,6374419;32930,5541;283,9097995;76,40994589;3,38174136;14,38912399;305,8900916;666,8702188;109,5388838;11,66313427;27,57894637;0,1150415;151,1083817;57,93435383
2018;Macapá - AP;60230;4611,120697;393,7833486;659,5582807;304,0462907;282,819471;0,20677424;21,02004545;133,5959577;126,0186148;281,9308098;18,48225163;93,36838433;88,69798003;4,64226239;0,02814191;201,5631152;3452,115273;466,8337678;0,03417553;466,7995923;1,35727238;466,7137445;512,7990082;38,74215467;85,2170312;387,655622;20,24008685;3649,829713;32,18920061;18,20141018;1,00511257;4,80032143;212,0998208;301,5152496;90,41609914;4,670325;5,09855153;0,096;16,99049823;15,75811982
2018;Maceió - AL;137922;9837,836348;1096,915112;3859,018629;566,5629007;486,7158226;0,74953498;79,09754313;165,6931567;137,41364;612,3353759;86,09658218;92,16054315;82,92566125;9,13723674;0,09764516;532,7459213;7644,828228;1097,904939;0,93594188;1096,968997;6,3417156;1097,032372;1095,185451;148,7177638;148,612503;2765,046121;239,1606298;29847,14186;357,268566;74,65405085;2,61558943;19,98487191;319,9451827;747,7568906;89,9118829;10,02114999;25,77828891;2,36371118;89,73537292;175,4832849
2018;Manaus - AM;270551;17039,79383;1958,509312;7606,392214;941,1656509;831,9382173;0,76559647;108,4618371;436,7547962;309,5424789;693,8430289;163,0027358;207,7411487;186,3311447;21,08679354;0,32321042;1082,149367;13205,59462;1710,685163;0,24096238;1710,4442;4,20142063;1710,807373;1798,361888;160,3682561;254,3127418;3312,571137;281,1728597;46938,31396;370,9522427;100,6464851;3,16379534;23,39220208;659,6791363;802,6462387;198,1415236;22,45069182;22,73058812;0,030155;146,0430884;178,4484073
2018;Natal - RN;141353;10731,80693;1316,132499;4311,35004;650,9529436;531,0850436;0,61969516;119,2482048;154,2794176;110,2038782;568,4272717;103,7756012;125,0414403;113,6293988;11,22445256;0,187589;578,6925068;8440,433868;1290,26809;0,76469332;1289,503397;8,536831;1291,397327;1303,545231;134,5587403;149,1903808;3075,04472;264,0361561;36588,5359;413,3863593;123,3792259;3,82241812;17,62312833;284,5393635;711,4815425;126,2147094;12,20037193;30,06929736;0,012;160,4690499;525,3793923
2018;Palmas - TO;55137;4011,815853;367,8683217;1093,139601;256,824765;234,7269264;0,54384123;21,55399735;83,27751177;59,75999517;184,011309;51,08657206;38,77157214;33,81279224;4,79438343;0,16439647;217,2214018;3120,862726;445,994923;0,41475596;445,5801671;7,02976397;450,9906343;486,9226077;29,96407896;66,76273238;1528,737373;46,69537085;11744,82557;44,31310998;18,81846898;1,46690018;4,61502655;143,1231326;209,6047371;35,31849668;4,96433937;5,28666188;0,0235;26,18029867;22,98982574
2018;Porto Alegre - RS;457761;35860,68619;8034,120841;22138,55545;1978,410576;1574,385924;0,97328398;403,0513674;313,985352;271,320585;1672,314816;593,5353522;322,4587466;288,9800321;33,1462364;0,33247816;2129,924206;28578,73656;4570,414856;11,31283521;4559,102021;38,17076679;4585,324951;4517,320967;476,7463839;438,6815706;14288,21719;2369,263663;229031,5376;2014,459376;356,3255099;8,82920563;126,5011609;997,6746502;2109,27802;322,4122288;40,55601377;377,0513371;3,17918849;577,6185097;970,5187025
2018;Porto Velho - RO;80717;5344,767583;637,9692607;1635,021999;313,1800174;279,0649991;0,31520392;33,79981437;117,3366803;71,95864269;265,8400328;35,92032729;70,42163448;65,30460177;4,99351595;0,12351676;322,2872509;4147,822997;546,896399;0,15342422;546,7429747;14,9907055;560,0021736;606,4215214;47,3423157;94,18853578;1053,753862;74,64385393;12693,85346;102,0569462;29,391131;1,80936786;8,85971216;166,113302;314,3941098;69,12830709;5,25155874;40,30005507;0,19665;36,94623782;44,38356571
2018;Recife - PE;296678;23677,47245;3619,639552;13346,07299;1557,943871;1275,644029;0,9045348;281,3953075;333,2077136;264,4805117;1647,702763;246,2293099;198,3726002;175,1351773;22,97072425;0,26669858;1084,951175;18344,58451;2896,313469;3,18836918;2893,1251;10,58253586;2883,654743;2985,564669;295,4416022;404,9049569;10164,28224;1065,311151;110054,2284;1055,516869;264,0896643;7,52442527;66,87151007;824,5586814;1983,19119;192,922298;25,99619492;69,69410508;0,67539909;515,0322604;945,1136338
2018;Rio Branco - AC;54003;3893,646978;306,1118855;779,8186873;232,1943055;212,5064157;0,11801744;19,56987231;76,91943576;50,09635181;158,0587029;15,21726382;53,05860706;50,23906178;2,79195948;0,0275858;254,1390383;3053,963273;419,3840673;0,14130649;419,2427608;0,81835615;418,8235301;427,1662737;45,15587719;53,86820302;622,0016017;39,1168578;6246,955997;56,52316181;17,00315505;0,75140471;5,65396308;112,5331677;181,2290898;52,55904336;3,28499112;6,78301841;0,62478;16,92308137;24,28158966
2018;Rio de Janeiro - RJ;1623171;130532,8076;29252,09066;73514,9757;6839,021332;5111,274976;5,28571097;1722,460645;1555,851363;1143,784333;7642,864998;1413,666627;1156,183979;1035,872588;117,3832709;2,92812045;7160,489512;103620,9455;16767,71934;5,82491106;16761,89443;100,4882489;16815,14782;17906,26035;1637,565151;3033,931224;46033,95858;7374,657222;816248,1363;7699,721558;1616,118919;31,22795682;406,215806;4125,826705;9579,28955;1166,29485;132,7661623;786,4174262;1,76658502;2840,683265;3776,392298
2018;Salvador - BA;456283;31397,09351;4656,49453;16214,79205;1964,354272;1573,572654;3,00888421;387,7727332;537,9866374;447,8820021;2095,039406;177,2103751;259,5446254;230,0422676;29,15504831;0,34730953;1629,885981;24285,19021;3449,332515;1,72047525;3447,61204;26,78563511;3452,601614;3595,486461;364,0131152;514,3197264;10146,94195;758,0976608;121978,0452;1505,595643;368,1497352;8,16136918;93,73519922;1281,262037;2542,168212;249,3789253;31,856527;168,8668966;0,69426246;438,4381082;495,7770992
2018;São Luís - MA;158920;10979,09134;1573,449345;3577,250447;683,6657593;598,7024821;0,3010277;84,66224951;228,3578024;206,9529898;721,250994;48,03782135;95,73203145;86,51463882;9,11848071;0,09891192;562,395506;8432,698438;1169,854985;0,286038;1169,568947;2,91859771;1166,904348;1200,90675;140,5006664;175,9104187;1979,300021;197,4160084;23646,38627;340,4931034;73,65606385;1,82772839;26,25840996;489,1663656;805,8911079;91,8412245;9,5703217;14,10253492;0;80,25067667;164,7568506
2018;São Paulo - SP;3269381;223775,8347;68598,72752;204199,5518;9110,269123;6461,667838;6,58493559;2642,01635;2900,751729;1949,651079;11526,07851;2348,97884;1351,482397;1155,040876;193,9787966;2,46272455;15049,29437;179539,3286;27186,86275;31,34269201;27155,52006;102,0665207;27187,33012;27342,2681;2344,878249;2992,126766;128523,388;33684,55672;2131446,825;17599,90602;2523,954791;62,52220618;606,3210497;8049,231741;15409,5536;1329,51849;229,669294;1644,765726;13,27099185;5955,078811;15212,09446
2018;Teresina - PI;127434;9107,813466;874,8764115;3234,150437;569,8429183;508,476664;0,20599272;61,16026155;165,2768319;137,2927653;447,3378541;36,73301867;88,50856756;80,66880829;7,82587707;0,0138822;515,4690267;7147,352484;1020,062618;0,46218887;1019,600429;8,8717981;1023,637332;992,2713499;139,1945222;109,6534612;1871,173494;80,20469687;24156,59039;189,1771468;59,59153142;1,97556268;13,0875284;343,7421559;561,0862985;85,78333837;8,43562619;17,18682657;0,071208;101,3289818;46,08896797
2018;Vitória - ES;104102;8350,312718;1591,062713;5267,393287;474,4533242;343,0304359;0,25093265;131,1719557;101,9350222;73,08961698;483,5917286;176,6873261;68,16160368;59,0237222;8,98859361;0,14928787;426,477065;6545,917031;1036,643437;2,04576116;1034,597676;4,69865279;1033,338213;1042,896913;105,8636621;118,5949796;2853,060998;387,5090892;50438,18446;515,8507113;122,8163608;5,30314635;28,58155223;297,2627935;600,7804287;65,9455648;9,91551054;36,00405148;0,2301;131,1708975;252,0972539
2017;Aracaju - SE;115213;8854,572898;990,9729601;3130,528328;539,6395198;416,8515778;0,23197457;122,5559674;136,9571905;121,3167402;410,5203516;65,86012611;106,6314746;97,25003506;9,29668466;0,08475491;504,5593657;6969,08813;1041,092201;0,38700014;1040,705201;8,69226855;1043,999237;1006,126773;152,0710661;115,9448716;2481,14246;305,4166198;51068,26271;22599,84728;115,0529551;1,11718364;32,70924541;305,3819458;516,0449733;104,7315036;9,92345456;39,98279181;0,3999576;101,6985559;253,4343383
2017;Belo Horizonte - MG;608618;43179,49292;8731,452323;25592,7361;2271,472905;1744,794358;2,15172865;524,5268178;587,8745085;432,1245663;1847,294431;756,1456994;371,4323983;330,3455728;40,57732338;0,50950211;2704,623123;34208,52529;5121,903274;14,63474036;5107,268533;59,18832692;5138,630842;5202,128586;500,3366999;594,8304043;19138,66217;2032,455285;265503,4986;2719,735037;502,5356061;7,65011256;115,1879783;1360,97246;2437,265785;363,8518319;46,3305846;284,8340279;1,20974169;729,8869526;986,8652674
2017;Belém - PA;187532;13878,18554;1492,708491;4347,057421;867,3855168;750,7405173;0,36481585;116,2801837;327,871152;276,1052432;856,5035023;122,6926897;168,4774879;146,7322678;21,58646914;0,15875098;623,8900281;10635,25992;1544,144713;0,34008075;1543,804633;4,11121714;1538,230896;1627,405718;144,1479131;236,8302408;2902,928152;203,2423698;31286,60256;341,6303029;103,4834806;1,82942948;31,36497598;547,7597731;1004,04233;158,227589;22,39876467;25,90115054;0,232108;173,7676139;168,512455
2017;Boa Vista - RR;51010;3547,671347;332,6588795;640,1101932;177,1033611;157,931963;0,19335002;18,97804805;72,02515023;41,3865157;92,8024149;19,76454359;54,68604189;51,20614153;3,35971579;0,12018457;275,2436342;2814,659685;378,9241804;0,01813892;378,9060415;1,05846654;379,1998332;385,0459939;39,08480924;45,33181194;642,4638055;22,41522981;8226,850034;49,0775091;16,40709851;0,65229995;5,54433888;77,38244333;108,4206942;52,78333398;4,91168307;5,25815225;0,013334;13,46137599;12,24708063
2017;Brasília - DF;699314;66537,04824;8194,558034;24521,69471;4575,302626;3737,099075;2,42441266;835,7791388;980,065906;856,3293786;3470,373167;316,9321521;768,0205027;701,9061725;65,05545676;1,05887348;2708,195619;52861,82889;9024,119799;2,46680733;9021,652991;42,66854905;9028,074421;9539,979056;521,1427014;1067,167163;19849,29347;1456,105468;239117,1211;2335,741215;738,137748;43,93279897;190,6924158;2361,585709;4011,356683;756,4880648;71,48965816;228,4944411;2,4236306;1081,852122;665,7227921
2017;Campo Grande - MS;172384;11231,07484;1490,277382;5506,179288;585,4906956;522,7231745;0,31683784;62,45068325;203,3895977;137,4424888;505,0935087;152,3210435;100,7398997;90,06767125;10,38844946;0,28377897;748,6836614;8797,91394;1195,324138;1,14153084;1194,182607;4,19903051;1194,73458;1209,340154;147,5138688;166,3620045;5229,218516;626,3703924;50315,00072;409,7117565;58,23785635;1,32904496;15,4494431;327,4735321;651,6632447;98,35798225;11,64080361;53,02307013;6,32449064;199,7960403;347,3324834
2017;Cuiabá - MT;131776;9389,765207;1039,646854;4173,642676;559,0098444;499,771286;0,26699303;58,97156538;165,7183347;130,1154496;513,5902567;141,6851584;89,94987039;79,11374488;10,71683077;0,11929474;503,6721386;7286,024155;1056,573121;1,9039516;1054,669169;2,78645058;1054,088882;1123,919578;100,9470536;172,8356778;3994,481774;317,1875757;33266,16451;229,6323343;51,73336725;1,40385749;15,76878635;282,6934189;611,4818683;83,35863315;11,37499558;18,80475481;1,145212;100,1298179;282,4052253
2017;Curitiba - PR;556097;36711,08134;7538,638737;25376,55942;1806,045452;1373,763154;1,19657978;431,0857188;500,1311176;372,0143745;1321,736768;472,0647044;250,755727;209,1671148;41,45432695;0,1342852;2680,708672;29307,62452;4154,605962;8,29284065;4146,313122;30,35459631;4167,482221;4166,87455;436,7043635;469,9876999;20588,83238;2173,298864;252796,4125;2175,016308;391,0702511;4,28258025;135,6374039;1197,594772;1772,788161;233,811459;46,65816844;285,028423;0,54865437;597,033118;1223,045565
2017;Florianópolis - SC;154276;12244,52958;2267,842913;7624,398989;734,2810912;573,7294237;0,29184662;160,2598209;118,3562366;90,00075529;483,9151129;124,4594411;125,7132103;111,0958679;14,53932611;0,07801628;753,3560903;9814,447645;1555,094414;1,52518556;1553,569228;8,11866125;1558,218077;1564,058614;142,8067274;163,7630206;4556,974653;537,5492593;68920,50672;672,0260043;147,5952709;2,66555951;58,81821941;287,2258294;649,3693643;124,5206873;16,67713127;89,51524247;0,20538145;236,6885895;192,1383403
2017;Fortaleza - CE;336268;23330,55974;3390,502021;11935,62229;1362,509005;1112,409768;0,63419243;249,4650439;405,6315882;332,8776695;1192,079664;392,7523365;273,0647143;249,3157963;23,56626252;0,18265547;1316,703124;18054,93816;2591,903015;1,51212884;2590,390886;34,39368265;2613,153764;2662,073517;288,972705;349,2588044;7698,149044;1703,327603;112329,8832;1029,264398;242,9285358;3,74351939;53,61960103;856,7694885;1435,973604;275,7605151;26,34692925;103,4040234;0,04160053;331,9648354;199,5473442
2017;Goiânia - GO;327828;20830,31378;3443,646418;11453,94212;1109,862167;977,7140789;0,51177597;131,6363123;352,0892643;286,3626348;1036,748866;498,3637733;143,6668288;124,6684333;18,9086587;0,08973682;1335,739763;16067,48048;2156,799435;0,74886484;2156,05057;21,51847429;2168,319186;2198,748063;264,0688193;302,7637252;11552,12779;832,1935308;114105,1305;879,5360593;119,820348;2,21744969;35,72388226;669,3672391;1265,138539;135,6244955;20,69716796;52,76902587;1,09556718;190,5649368;448,1153795
2017;João Pessoa - PB;129121;9308,831781;1028,659058;3399,398309;530,321817;457,4523378;0,38047155;72,48900773;154,1358349;112,7419794;457,0729115;102,9858284;104,7027215;93,78330761;10,72121945;0,19819445;533,0391238;7313,831564;1068,700301;0,48165716;1068,218644;7,56848322;1069,646877;1057,711096;138,9595066;129,5717547;2530,533394;155,3427212;28394,54229;263,1462916;75,47851651;1,79470109;13,37606971;271,7993573;566,1876966;103,3645274;11,66549695;23,59407361;0,0025;133,0676608;60,33448611
2017;Macapá - AP;51394;3663,036706;308,6393915;530,8000459;240,781468;221,8377726;0,19099874;18,75269672;120,6340369;110,3200812;218,9551374;14,19878721;74,19788986;70,39619615;3,70939081;0,0923029;165,9955862;2717,953719;345,6732241;0,02300443;345,6502196;1,90283082;346,3694051;384,4976805;30,45246916;69,07035544;322,5142869;19,79558507;2980,158953;35,99459402;16,4202826;0,6301468;4,46232048;179,4408788;234,879369;71,7569902;3,74787266;3,91916809;0,156;13,86719326;17,51643783
2017;Maceió - AL;121787;8518,870488;985,5681107;3316,713724;497,5692456;425,1722104;0,5727252;71,82430999;151,962183;125,2024104;481,1728059;79,66149166;82,61128248;73,7509708;8,79470947;0,06560221;472,7000981;6627,990971;940,7152074;0,41733974;940,2978676;6,04602424;940,5661186;933,9576271;130,5932279;125,5702942;2337,455506;180,147607;25619,35982;397,9222967;65,90018077;1,01956474;17,47992274;272,2141905;587,8104199;80,26736837;9,35401075;24,36842248;1,40041204;88,59882407;125,7457342
2017;Manaus - AM;255032;15543,49885;1590,538334;5307,456977;855,1629406;749,7287956;0,91947389;104,514671;436,2555801;312,9622098;616,6853575;152,3965183;196,4348396;175,8416827;20,37779574;0,21536121;993,71648;11979,88492;1504,009024;0,21190317;1503,79712;3,106552;1503,102025;1587,323041;144,5716928;234,3644967;2827,700571;261,4048382;51678,80112;401,8267387;96,58330307;2,32053289;23,31006883;632,4991346;725,7483311;185,5101557;28,19320195;23,82159633;0,0284;153,0099669;173,7191708
2017;Natal - RN;136919;9856,447842;1136,936396;4092,068888;595,248881;481,4071539;0,38318302;113,4585442;152,9875226;108,4664518;487,7330081;98,15997373;114,7180844;103,8953923;10,63323169;0,18946042;561,2564805;7737,87744;1141,36179;0,46992446;1140,891865;4,85587218;1139,527426;1160,902348;123,8558597;147,3750457;2838,457897;195,5614068;31454,32097;444,3908257;119,1314555;1,71050489;17,61149197;260,1755072;616,2824583;114,1538734;11,84239847;26,68987893;0;128,9749151;106,8379851
2017;Palmas - TO;50883;3570,346981;276,6839711;922,7435934;228,423508;209,2047648;0,1026111;19,1161321;80,31465487;58,93683493;160,4973277;51,50529071;36,48284952;31,95534935;4,51211008;0,01539009;196,2708413;2757,915674;383,3340307;0,12390581;383,2101249;3,08655305;384,8102594;419,4548941;25,63492372;60,64438475;1418,491517;56,66909648;9930,160183;36,802649;16,99834016;0,70299253;4,18670627;141,5515416;182,9242487;33,20496418;4,59727825;3,83206497;2,07756426;30,08273427;15,86423827
2017;Porto Alegre - RS;444840;34124,44079;8023,911399;20254,98427;1823,497047;1439,894981;1,30284268;382,2992233;318,0568976;273,7433495;1487,494481;572,5135174;313,0561178;282,1655781;30,54666168;0,34387797;2108,585407;27227,49397;4293,342249;8,44812217;4284,894127;42,09027406;4315,271631;4212,868211;464,8924155;411,7321094;12983,44895;1988,404681;213140,5843;2876,569889;337,711985;4,65549836;128,0233843;933,2325916;1902,369491;313,092559;36,04103467;320,2062971;3,05130804;753,4024297;1032,360826
2017;Porto Velho - RO;75960;4899,882262;461,7444846;1453,540653;279,1526679;247,6276035;0,20912715;31,3159373;114,7431118;71,74342006;231,8672986;34,87912114;68,46958856;63,70708437;4,71554714;0,04695705;298,5659818;3800,461072;492,4107955;0,1713481;492,2394474;1,88759493;492,9387911;526,693395;45,06387634;79,35875596;913,7348535;54,24165102;9454,657282;75,35709305;27,427246;1,09743457;8,70801909;183,1961312;274,7264799;67,13321116;4,79432067;9,40464799;0,194395;29,64893603;45,98198282
2017;Recife - PE;288083;22344,34416;3717,381627;12243,12748;1461,774179;1187,297397;0,98622815;273,4905535;332,4122016;260,6440294;1443,203558;231,776652;193,5796844;172,2754757;20,98936176;0,31484702;1068,151458;17352,8024;2692,881304;2,6806253;2690,200678;14,94997946;2685,771398;2737,199914;288,1892222;347,432461;10332,35722;638,6681884;102469,2561;1846,653438;253,3099593;5,65300761;69,19163485;759,4978925;1763,451372;188,1340793;23,30697949;53,17059938;0,56158313;394,0261184;408,9046944
2017;Rio Branco - AC;44840;3042,102962;248,7089469;665,7989556;167,6630114;150,9373277;0,10536212;16,62032159;66,50288965;40,98888308;115,0178435;13,85661462;42,41558194;39,86055529;2,52310224;0,03192441;210,1419524;2385,516185;312,6323395;0,13474772;312,4975918;0,69021276;312,1360357;319,5096916;34,64358035;42,3019059;483,4529734;51,43198216;4787,642283;31,31957552;14,69939391;0,35205738;4,4761699;88,68821341;135,068659;41,82394636;2,81728884;3,26280748;0,41613;18,5601835;45,30255678
2017;Rio de Janeiro - RJ;1564906;123610,7866;28476,38281;71431,49651;6300,462917;4619,930197;5,71847169;1674,814248;1550,347814;1154,599395;6698,725061;1347,81418;1129,867236;1014,43866;113,5882869;1,8402893;7063,03198;98365,93803;15715,59436;4,87045214;15710,7239;72,22062266;15736,45219;15651,32318;1611,553216;1799,197049;42112,45835;10640,74541;756004,385;7914,879612;1585,514919;21,05515775;411,301257;3925,616705;8499,335256;1139,957105;128,3047483;742,5286576;1,85190281;2747,539244;7110,261587
